Policy Type,Representative CD,Policy Type Name
451,15,Medical
452,15,Medical
453,15,Medical
454,15,Medical
455,15,Medical
456,15,Medical
457,15,Medical
458,15,Medical
459,15,Medical
460,15,Medical
461,15,Medical
500,50,Term rider
501,50,Term rider
502,50,Term rider
503,50,Term rider
504,50,Term rider
505,50,Term rider
506,50,Term rider
507,50,Term rider
508,50,Term rider
509,50,Term rider
510,51,Price Index rider
511,51,Price Index rider
512,51,Price Index rider
513,51,Price Index rider
514,51,Price Index rider
515,50,Term rider
516,50,Term rider
517,50,Term rider
518,51,Price Index rider
520,52,Inc. Term rider
521,52,Inc. Term rider
522,52,Inc. Term rider
523,52,Inc. Term rider
524,52,Inc. Term rider
525,52,Inc. Term rider
526,52,Inc. Term rider
527,52,Inc. Term rider
528,52,Inc. Term rider
529,52,Inc. Term rider
530,52,Inc. Term rider
531,52,Inc. Term rider
532,52,Inc. Term rider
533,52,Inc. Term rider
534,52,Inc. Term rider
535,52,Inc. Term rider
536,52,Inc. Term rider
537,52,Inc. Term rider
538,52,Inc. Term rider
539,52,Inc. Term rider
540,52,Inc. Term rider
541,52,Inc. Term rider
542,52,Inc. Term rider
543,52,Inc. Term rider
544,52,Inc. Term rider
545,52,Inc. Term rider
546,52,Inc. Term rider
547,52,Inc. Term rider
548,52,Inc. Term rider
549,52,Inc. Term rider
550,55,Endowment rider
551,55,Endowment rider
552,55,Endowment rider
553,55,Endowment rider
554,55,Endowment rider
555,55,Endowment rider
556,55,Endowment rider
557,55,Endowment rider
558,55,Endowment rider
560,55,Endowment rider
561,55,Endowment rider
562,55,Endowment rider
563,55,Endowment rider
564,55,Endowment rider
565,55,Endowment rider
566,55,Endowment rider
570,57,M.I.P rider
571,57,M.I.P rider
572,57,M.I.P rider
573,57,M.I.P rider
574,57,M.I.P rider
575,57,M.I.P rider
580,50,Term rider
581,50,Term rider
582,50,Term rider
583,50,Term rider
584,50,Term rider
590,52,Inc. Term rider
591,52,Inc. Term rider
5A0,50,Term rider
5A1,53,Inc. Dec. Term rider
5A2,53,Inc. Dec. Term rider
5A3,53,Inc. Dec. Term rider
5A4,53,Inc. Dec. Term rider
5A5,53,Inc. Dec. Term rider
5A6,53,Inc. Dec. Term rider
5A7,53,Inc. Dec. Term rider
5A8,53,Inc. Dec. Term rider
5A9,53,Inc. Dec. Term rider
5AA,50,Term rider
5AB,50,Term rider
5AC,50,Term rider
5AD,50,Term rider
5AE,52,Inc. Term rider
5AF,52,Inc. Term rider
5AG,52,Inc. Term rider
5AH,52,Inc. Term rider
5AJ,52,Inc. Term rider
5AK,52,Inc. Term rider
5AL,52,Inc. Term rider
5AM,52,Inc. Term rider
5AN,55,Endowment rider
5AP,55,Endowment rider
5AQ,55,Endowment rider
5AR,57,M.I.P rider
5AS,57,M.I.P rider
5AT,57,M.I.P rider
5AU,57,M.I.P rider
5AV,57,M.I.P rider
5AW,57,M.I.P rider
5AX,50,Term rider
5AY,50,Term rider
5AZ,50,Term rider
5B0,57,M.I.P rider
5B1,57,M.I.P rider
5B2,57,M.I.P rider
5B3,57,M.I.P rider
5B4,57,M.I.P rider
5B5,57,M.I.P rider
5B6,57,M.I.P rider
5B7,57,M.I.P rider
5B8,57,M.I.P rider
5B9,57,M.I.P rider
5BA,53,Inc. Dec. Term rider
5BB,53,Inc. Dec. Term rider
5BC,53,Inc. Dec. Term rider
5BD,53,Inc. Dec. Term rider
5BE,53,Inc. Dec. Term rider
5BF,53,Inc. Dec. Term rider
5BG,53,Inc. Dec. Term rider
5BH,53,Inc. Dec. Term rider
5BJ,53,Inc. Dec. Term rider
5BK,53,Inc. Dec. Term rider
5BL,53,Inc. Dec. Term rider
5BM,53,Inc. Dec. Term rider
5BN,53,Inc. Dec. Term rider
5BP,53,Inc. Dec. Term rider
5BQ,53,Inc. Dec. Term rider
5BR,53,Inc. Dec. Term rider
5BS,53,Inc. Dec. Term rider
5BT,53,Inc. Dec. Term rider
5BU,53,Inc. Dec. Term rider
5BV,53,Inc. Dec. Term rider
5BW,53,Inc. Dec. Term rider
5BX,53,Inc. Dec. Term rider
5BY,53,Inc. Dec. Term rider
5BZ,57,M.I.P rider
5C0,60,Accidental Death
5C1,60,Accidental Death
5C2,61,Accident Rider
5C3,52,Inc. Term rider
5C4,52,Inc. Term rider
5C5,52,Inc. Term rider
5C6,53,Inc. Dec. Term rider
5C7,50,Term rider
5C8,50,Term rider
5C9,50,Term rider
5CA,57,M.I.P rider
5CB,50,Term rider
5CC,50,Term rider
5CD,50,Term rider
5CE,50,Term rider
5CF,52,Inc. Term rider
5CG,52,Inc. Term rider
5CH,52,Inc. Term rider
5CJ,52,Inc. Term rider
5CK,55,Endowment rider
5CL,50,Term rider
5CM,53,Inc. Dec. Term rider
5CN,53,Inc. Dec. Term rider
5CP,57,M.I.P rider
5CQ,57,M.I.P rider
5CR,57,M.I.P rider
5CS,57,M.I.P rider
5CT,57,M.I.P rider
5CU,57,M.I.P rider
5CV,57,M.I.P rider
5CW,57,M.I.P rider
5CX,51,Price Index rider
5CY,60,Accidental Death
5CZ,60,Accidental Death
5D0,50,Term rider
5D1,50,Term rider
5D2,50,Term rider
5D3,51,Price Index rider
5D4,55,Endowment rider
5D5,60,Accidental Death
5D6,60,Accidental Death
5D7,60,Accidental Death
5D8,60,Accidental Death
5D9,57,M.I.P rider
5DA,50,Term rider
5DB,50,Term rider
5DC,50,Term rider
5DD,57,M.I.P rider
5DE,57,M.I.P rider
5DF,57,M.I.P rider
5DG,57,M.I.P rider
5DH,57,M.I.P rider
5DJ,57,M.I.P rider
5DK,57,M.I.P rider
5DL,57,M.I.P rider
5DM,50,Term rider
5DN,50,Term rider
5DP,57,M.I.P rider
5DQ,57,M.I.P rider
5DR,57,M.I.P rider
5DS,57,M.I.P rider
5DT,57,M.I.P rider
5DU,57,M.I.P rider
5DV,57,M.I.P rider
5DW,57,M.I.P rider
5DX,50,Term rider
5DY,50,Term rider
5DZ,50,Term rider
5EA,57,M.I.P rider
5EB,50,Term rider
5EC,50,Term rider
5ED,57,M.I.P rider
5EE,57,M.I.P rider
5EF,57,M.I.P rider
5EG,57,M.I.P rider
5EH,57,M.I.P rider
5EJ,57,M.I.P rider
5EK,57,M.I.P rider
600,60,Accidental Death
601,60,Accidental Death
603,60,Accidental Death
604,60,Accidental Death
605,60,Accidental Death
606,60,Accidental Death
610,60,Accidental Death
611,60,Accidental Death
612,60,Accidental Death
613,60,Accidental Death
620,60,Accidental Death
621,60,Accidental Death
622,60,Accidental Death
623,60,Accidental Death
700,70,Acc. Hospital
701,70,Acc. Hospital
702,70,Acc. Hospital
703,70,Acc. Hospital
704,70,Acc. Hospital
705,70,Acc. Hospital
706,70,Acc. Hospital
707,70,Acc. Hospital
710,75,Sickness Hospital
711,75,Sickness Hospital
712,75,Sickness Hospital
713,75,Sickness Hospital
721,80,Adult Disease Hospital
722,80,Adult Disease Hospital
723,80,Adult Disease Hospital
724,80,Adult Disease Hospital
725,80,Adult Disease Hospital
731,70,Acc. Hospital
732,70,Acc. Hospital
733,70,Acc. Hospital
735,70,Acc. Hospital
736,70,Acc. Hospital
737,70,Acc. Hospital
738,70,Acc. Hospital
739,70,Acc. Hospital
741,75,Sickness Hospital
742,75,Sickness Hospital
743,75,Sickness Hospital
744,75,Sickness Hospital
745,75,Sickness Hospital
751,80,Adult Disease Hospital
752,80,Adult Disease Hospital
753,80,Adult Disease Hospital
761,85,Medical Operation
762,85,Medical Operation
763,85,Medical Operation
764,85,Medical Operation
765,85,Medical Operation
766,85,Medical Operation
770,70,Acc. Hospital
771,70,Acc. Hospital
772,70,Acc. Hospital
773,70,Acc. Hospital
774,75,Sickness Hospital
775,75,Sickness Hospital
776,75,Sickness Hospital
777,75,Sickness Hospital
778,80,Adult Disease Hospital
779,80,Adult Disease Hospital
780,78,Cancer Dia
781,84,Medical Operation(Solatium)
782,84,Medical Operation(Solatium)
783,84,Medical Operation(Solatium)
784,84,Medical Operation(Solatium)
785,84,Medical Operation(Solatium)
786,84,Medical Operation(Solatium)
787,80,Adult Disease Hospital
788,80,Adult Disease Hospital
789,80,Adult Disease Hospital
790,80,Adult Disease Hospital
791,80,Adult Disease Hospital
792,80,Adult Disease Hospital
793,80,Adult Disease Hospital
794,80,Adult Disease Hospital
795,97,Female Operation
796,97,Female Operation
797,97,Female Operation
798,97,Female Operation
799,97,Female Operation
7A0,70,Acc. Hospital
7A1,70,Acc. Hospital
7A2,70,Acc. Hospital
7A3,75,Sickness Hospital
7A4,75,Sickness Hospital
7A5,75,Sickness Hospital
7A6,75,Sickness Hospital
7A7,75,Sickness Hospital
7A8,75,Sickness Hospital
7A9,75,Sickness Hospital
7AA,70,Acc. Hospital
7AB,70,Acc. Hospital
7AC,75,Sickness Hospital
7AD,75,Sickness Hospital
7AE,80,Adult Disease Hospital
7AF,85,Medical Operation
7AG,75,Sickness Hospital
7AH,75,Sickness Hospital
7AJ,75,Sickness Hospital
7AK,80,Adult Disease Hospital
7AL,85,Medical Operation
7AM,85,Medical Operation
7AN,86,Family Medical
7AP,86,Family Medical
7AQ,86,Family Medical
7AR,86,Family Medical
7AS,70,Acc. Hospital
7AT,70,Acc. Hospital
7AU,70,Acc. Hospital
7AV,70,Acc. Hospital
7AW,70,Acc. Hospital
7AX,70,Acc. Hospital
7AY,70,Acc. Hospital
7AZ,70,Acc. Hospital
7B0,86,Family Medical
7B1,86,Family Medical
7B2,86,Family Medical
7B3,86,Family Medical
7B4,86,Family Medical
7B5,86,Family Medical
7B6,86,Family Medical
7B7,86,Family Medical
7B8,86,Family Medical
7B9,86,Family Medical
7BA,75,Sickness Hospital
7BB,80,Adult Disease Hospital
7BC,80,Adult Disease Hospital
7BD,80,Adult Disease Hospital
7BE,80,Adult Disease Hospital
7BF,97,Female Operation
7BG,97,Female Operation
7BH,97,Female Operation
7BJ,97,Female Operation
7BK,98,Acc.Outpatient
7BL,98,Acc.Outpatient
7BM,99,Outpatient
7BN,99,Outpatient
7BP,99,Outpatient
7BQ,86,Family Medical
7BR,86,Family Medical
7BS,86,Family Medical
7BT,86,Family Medical
7BU,86,Family Medical
7BV,86,Family Medical
7BW,86,Family Medical
7BX,86,Family Medical
7BY,86,Family Medical
7BZ,86,Family Medical
7C0,70,Acc. Hospital
7C1,85,Medical Operation
7C2,80,Adult Disease Hospital
7C3,80,Adult Disease Hospital
7C4,80,Adult Disease Hospital
7C5,80,Adult Disease Hospital
7C6,80,Adult Disease Hospital
7C7,80,Adult Disease Hospital
7C8,80,Adult Disease Hospital
7C9,80,Adult Disease Hospital
7CA,86,Family Medical
7CB,86,Family Medical
7CC,86,Family Medical
7CD,86,Family Medical
7CE,99,Outpatient
7CF,70,Acc. Hospital
7CG,70,Acc. Hospital
7CH,70,Acc. Hospital
7CJ,70,Acc. Hospital
7CK,70,Acc. Hospital
7CL,70,Acc. Hospital
7CM,70,Acc. Hospital
7CN,70,Acc. Hospital
7CP,70,Acc. Hospital
7CQ,70,Acc. Hospital
7CR,70,Acc. Hospital
7CS,70,Acc. Hospital
7CT,70,Acc. Hospital
7CU,70,Acc. Hospital
7CV,70,Acc. Hospital
7CW,70,Acc. Hospital
7CX,70,Acc. Hospital
7CY,70,Acc. Hospital
7CZ,70,Acc. Hospital
7D0,99,Outpatient
7D1,99,Outpatient
7D2,99,Outpatient
7D3,99,Outpatient
7D4,99,Outpatient
7D5,87,Cancer Hospital
7D6,87,Cancer Hospital
7D7,87,Cancer Hospital
7D8,87,Cancer Hospital
7D9,87,Cancer Hospital
7DA,80,Adult Disease Hospital
7DB,87,Cancer Hospital
7DC,87,Cancer Hospital
7DD,87,Cancer Hospital
7DE,87,Cancer Hospital
7DF,87,Cancer Hospital
7DG,87,Cancer Hospital
7DH,87,Cancer Hospital
7DJ,87,Cancer Hospital
7DK,87,Cancer Hospital
7DL,87,Cancer Hospital
7DM,87,Cancer Hospital
7DN,97,Female Operation
7DP,97,Female Operation
7DQ,97,Female Operation
7DR,97,Female Operation
7DS,97,Female Operation
7DT,97,Female Operation
7DU,97,Female Operation
7DV,97,Female Operation
7DW,97,Female Operation
7DX,97,Female Operation
7DY,97,Female Operation
7DZ,99,Outpatient
7E0,86,Family Medical
7E1,86,Family Medical
7E2,86,Family Medical
7E3,86,Family Medical
7E4,86,Family Medical
7E5,86,Family Medical
7E6,86,Family Medical
7E7,86,Family Medical
7E8,86,Family Medical
7E9,86,Family Medical
7EA,87,Cancer Hospital
7EB,87,Cancer Hospital
7EC,87,Cancer Hospital
7ED,87,Cancer Hospital
7EE,87,Cancer Hospital
7EF,87,Cancer Hospital
7EG,87,Cancer Hospital
7EH,99,Outpatient
7EJ,99,Outpatient
7EK,99,Outpatient
7EL,99,Outpatient
7EM,99,Outpatient
7EN,99,Outpatient
7EP,99,Outpatient
7EQ,99,Outpatient
7ER,86,Family Medical
7ES,86,Family Medical
7ET,86,Family Medical
7EU,86,Family Medical
7EV,86,Family Medical
7EW,86,Family Medical
7EX,86,Family Medical
7EY,86,Family Medical
7EZ,86,Family Medical
7F0,86,Family Medical
7F1,86,Family Medical
7F2,86,Family Medical
7F3,86,Family Medical
7F4,86,Family Medical
7F5,70,Acc. Hospital
7F6,70,Acc. Hospital
7F7,70,Acc. Hospital
7F8,70,Acc. Hospital
7F9,70,Acc. Hospital
7FA,86,Family Medical
7FB,86,Family Medical
7FC,86,Family Medical
7FD,86,Family Medical
7FE,86,Family Medical
7FF,86,Family Medical
7FG,86,Family Medical
7FH,86,Family Medical
7FJ,86,Family Medical
7FK,86,Family Medical
7FL,86,Family Medical
7FM,86,Family Medical
7FN,86,Family Medical
7FP,86,Family Medical
7FQ,86,Family Medical
7FR,86,Family Medical
7FS,86,Family Medical
7FT,86,Family Medical
7FU,86,Family Medical
7FV,86,Family Medical
7FW,86,Family Medical
7FX,86,Family Medical
7FY,86,Family Medical
7FZ,86,Family Medical
7G0,99,Outpatient
7G1,99,Outpatient
7G2,99,Outpatient
7G3,99,Outpatient
7G4,99,Outpatient
7G5,99,Outpatient
7G6,86,Family Medical
7G7,86,Family Medical
7G8,86,Family Medical
7G9,86,Family Medical
7GA,70,Acc. Hospital
7GB,70,Acc. Hospital
7GC,70,Acc. Hospital
7GD,70,Acc. Hospital
7GE,70,Acc. Hospital
7GF,70,Acc. Hospital
7GG,70,Acc. Hospital
7GH,70,Acc. Hospital
7GJ,70,Acc. Hospital
7GK,70,Acc. Hospital
7GL,70,Acc. Hospital
7GM,70,Acc. Hospital
7GN,70,Acc. Hospital
7GP,70,Acc. Hospital
7GQ,70,Acc. Hospital
7GR,70,Acc. Hospital
7GS,85,Medical Operation
7GT,85,Medical Operation
7GU,99,Outpatient
7GV,99,Outpatient
7GW,99,Outpatient
7GX,99,Outpatient
7GY,99,Outpatient
7GZ,99,Outpatient
7H0,99,Outpatient
7H1,99,Outpatient
7H2,99,Outpatient
7H3,99,Outpatient
7H4,86,Family Medical
7H5,86,Family Medical
7H6,86,Family Medical
7H7,86,Family Medical
7H8,70,Acc. Hospital
7H9,70,Acc. Hospital
7HA,86,Family Medical
7HB,86,Family Medical
7HC,86,Family Medical
7HD,86,Family Medical
7HE,86,Family Medical
7HF,86,Family Medical
7HG,86,Family Medical
7HH,86,Family Medical
7HJ,86,Family Medical
7HK,86,Family Medical
7HL,86,Family Medical
7HM,86,Family Medical
7HN,86,Family Medical
7HP,86,Family Medical
7HQ,86,Family Medical
7HR,86,Family Medical
7HS,86,Family Medical
7HT,86,Family Medical
7HU,86,Family Medical
7HV,86,Family Medical
7HW,99,Outpatient
7HX,99,Outpatient
7HY,99,Outpatient
7HZ,99,Outpatient
7J0,80,Adult Disease Hospital
7J1,70,Acc. Hospital
7J2,70,Acc. Hospital
7J3,70,Acc. Hospital
7J4,70,Acc. Hospital
7J5,70,Acc. Hospital
7J6,75,Sickness Hospital
7J7,75,Sickness Hospital
7J8,97,Female Operation
7J9,97,Female Operation
7JA,70,Acc. Hospital
7JB,70,Acc. Hospital
7JC,70,Acc. Hospital
7JD,85,Medical Operation
7JE,99,Outpatient
7JF,99,Outpatient
7JG,70,Acc. Hospital
7JH,70,Acc. Hospital
7JJ,70,Acc. Hospital
7JK,70,Acc. Hospital
7JL,85,Medical Operation
7JM,85,Medical Operation
7JN,99,Outpatient
7JP,99,Outpatient
7JQ,99,Outpatient
7JR,99,Outpatient
7JS,70,Acc. Hospital
7JT,70,Acc. Hospital
7JU,75,Sickness Hospital
7JV,75,Sickness Hospital
7JW,80,Adult Disease Hospital
7JX,75,Sickness Hospital
7JY,75,Sickness Hospital
7JZ,75,Sickness Hospital
7K0,88,Family Cancer
7K1,88,Family Cancer
7K2,88,Family Cancer
7K3,88,Family Cancer
7K4,88,Family Cancer
7K5,88,Family Cancer
7K6,88,Family Cancer
7K7,88,Family Cancer
7K8,88,Family Cancer
7K9,86,Family Medical
7KA,97,Female Operation
7KB,97,Female Operation
7KC,98,Acc.Outpatient
7KD,98,Acc.Outpatient
7KE,80,Adult Disease Hospital
7KF,80,Adult Disease Hospital
7KG,85,Medical Operation
7KH,85,Medical Operation
7KJ,85,Medical Operation
7KK,85,Medical Operation
7KL,78,Cancer Dia
7KM,99,Outpatient
7KN,99,Outpatient
7KP,99,Outpatient
7KQ,99,Outpatient
7KR,88,Family Cancer
7KS,88,Family Cancer
7KT,88,Family Cancer
7KU,88,Family Cancer
7KV,88,Family Cancer
7KW,88,Family Cancer
7KX,88,Family Cancer
7KY,88,Family Cancer
7KZ,88,Family Cancer
7L0,86,Family Medical
7L1,86,Family Medical
7L2,80,Adult Disease Hospital
7L3,86,Family Medical
7L4,86,Family Medical
7L5,87,Cancer Hospital
7L6,80,Adult Disease Hospital
7L7,70,Acc. Hospital
7L8,86,Family Medical
7L9,70,Acc. Hospital
7LA,86,Family Medical
7LB,86,Family Medical
7LC,86,Family Medical
7LD,86,Family Medical
7LE,86,Family Medical
7LF,86,Family Medical
7LG,86,Family Medical
7LH,86,Family Medical
7LJ,70,Acc. Hospital
7LK,97,Female Operation
7LL,99,Outpatient
7LM,91,Discharge Hospital
7LN,92,Medical(01)Specific damage rider 10
7LP,86,Family Medical
7LQ,70,Acc. Hospital
7LR,99,Outpatient
7LS,91,Discharge Hospital
7LT,99,Outpatient
7LU,99,Outpatient
7LV,71,Beginning Hospital
7LW,71,Beginning Hospital
7LX,80,Adult Disease Hospital
7LY,86,Family Medical
7LZ,86,Family Medical
7M0,70,Acc. Hospital
7M1,70,Acc. Hospital
7M2,70,Acc. Hospital
7M3,70,Acc. Hospital
7M4,70,Acc. Hospital
7M5,70,Acc. Hospital
7M6,70,Acc. Hospital
7M7,70,Acc. Hospital
7M8,70,Acc. Hospital
7M9,70,Acc. Hospital
7MA,99,Outpatient
7MB,70,Acc. Hospital
7MC,84,Medical Operation(Solatium)
7MD,84,Medical Operation(Solatium)
7MＥ,84,Medical Operation(Solatium)
7MF,70,Acc. Hospital
7MG,70,Acc. Hospital
7MH,70,Acc. Hospital
7MJ,70,Acc. Hospital
7MK,70,Acc. Hospital
7ML,70,Acc. Hospital
7MM,70,Acc. Hospital
7MN,70,Acc. Hospital
7MP,70,Acc. Hospital
7MQ,70,Acc. Hospital
7MR,70,Acc. Hospital
7MS,70,Acc. Hospital
7MT,70,Acc. Hospital
7MU,70,Acc. Hospital
7MV,70,Acc. Hospital
7MW,70,Acc. Hospital
7MX,70,Acc. Hospital
7MY,70,Acc. Hospital
7MZ,70,Acc. Hospital
7N0,70,Acc. Hospital
7N1,70,Acc. Hospital
7N2,70,Acc. Hospital
7N3,70,Acc. Hospital
7N4,70,Acc. Hospital
7N5,70,Acc. Hospital
7N6,70,Acc. Hospital
7N7,70,Acc. Hospital
7N8,70,Acc. Hospital
7N9,71,Beginning Hospital
7NA,70,Acc. Hospital
7NB,70,Acc. Hospital
7NC,70,Acc. Hospital
7ND,70,Acc. Hospital
7NE,70,Acc. Hospital
7NF,70,Acc. Hospital
7NG,70,Acc. Hospital
7NH,70,Acc. Hospital
7NJ,70,Acc. Hospital
7NK,70,Acc. Hospital
7NL,70,Acc. Hospital
7NM,70,Acc. Hospital
7NN,70,Acc. Hospital
7NP,70,Acc. Hospital
7NQ,70,Acc. Hospital
7NR,70,Acc. Hospital
7NS,70,Acc. Hospital
7NT,70,Acc. Hospital
7NU,70,Acc. Hospital
7NV,70,Acc. Hospital
7NW,70,Acc. Hospital
7NX,70,Acc. Hospital
7NY,70,Acc. Hospital
7NZ,70,Acc. Hospital
7P0,80,Adult Disease Hospital
7P1,84,Medical Operation(Solatium)
7P2,84,Medical Operation(Solatium)
7P3,84,Medical Operation(Solatium)
7P4,85,Medical Operation
7P5,85,Medical Operation
