Policy Type,Representative CD,Policy Type Name
7P6,85,Medical Operation
7P7,85,Medical Operation
7P8,85,Medical Operation
7P9,85,Medical Operation
7PA,71,Beginning Hospital
7PB,75,Sickness Hospital
7PC,75,Sickness Hospital
7PD,75,Sickness Hospital
7PE,75,Sickness Hospital
7PF,75,Sickness Hospital
7PG,75,Sickness Hospital
7PH,75,Sickness Hospital
7PJ,78,Cancer Dia
7PK,80,Adult Disease Hospital
7PL,80,Adult Disease Hospital
7PM,80,Adult Disease Hospital
7PN,80,Adult Disease Hospital
7PP,80,Adult Disease Hospital
7PQ,80,Adult Disease Hospital
7PR,80,Adult Disease Hospital
7PS,80,Adult Disease Hospital
7PT,80,Adult Disease Hospital
7PU,80,Adult Disease Hospital
7PV,80,Adult Disease Hospital
7PW,80,Adult Disease Hospital
7PX,80,Adult Disease Hospital
7PY,80,Adult Disease Hospital
7PZ,80,Adult Disease Hospital
7Q0,86,Family Medical
7Q1,86,Family Medical
7Q2,86,Family Medical
7Q3,86,Family Medical
7Q4,86,Family Medical
7Q5,86,Family Medical
7Q6,86,Family Medical
7Q7,86,Family Medical
7Q8,86,Family Medical
7Q9,86,Family Medical
7QA,85,Medical Operation
7QB,85,Medical Operation
7QC,85,Medical Operation
7QD,85,Medical Operation
7QE,86,Family Medical
7QF,86,Family Medical
7QG,86,Family Medical
7QH,86,Family Medical
7QJ,86,Family Medical
7QK,86,Family Medical
7QL,86,Family Medical
7QM,86,Family Medical
7QN,86,Family Medical
7QP,86,Family Medical
7QQ,86,Family Medical
7QR,86,Family Medical
7QS,86,Family Medical
7QT,86,Family Medical
7QU,86,Family Medical
7QV,86,Family Medical
7QW,86,Family Medical
7QX,86,Family Medical
7QY,86,Family Medical
7QZ,86,Family Medical
7R0,86,Family Medical
7R1,86,Family Medical
7R2,86,Family Medical
7R3,86,Family Medical
7R4,86,Family Medical
7R5,86,Family Medical
7R6,86,Family Medical
7R7,86,Family Medical
7R8,86,Family Medical
7R9,86,Family Medical
7RA,86,Family Medical
7RB,86,Family Medical
7RC,86,Family Medical
7RD,86,Family Medical
7RE,86,Family Medical
7RF,86,Family Medical
7RG,86,Family Medical
7RH,86,Family Medical
7RJ,86,Family Medical
7RK,86,Family Medical
7RL,86,Family Medical
7RM,86,Family Medical
7RN,86,Family Medical
7RP,86,Family Medical
7RQ,86,Family Medical
7RR,86,Family Medical
7RS,86,Family Medical
7RT,86,Family Medical
7RU,86,Family Medical
7RV,86,Family Medical
7RW,86,Family Medical
7RX,86,Family Medical
7RY,86,Family Medical
7RZ,86,Family Medical
7S0,86,Family Medical
7S1,86,Family Medical
7S2,86,Family Medical
7S3,86,Family Medical
7S4,87,Cancer Hospital
7S5,87,Cancer Hospital
7S6,87,Cancer Hospital
7S7,87,Cancer Hospital
7S8,87,Cancer Hospital
7S9,87,Cancer Hospital
7SA,86,Family Medical
7SB,86,Family Medical
7SC,86,Family Medical
7SD,86,Family Medical
7SE,86,Family Medical
7SF,86,Family Medical
7SG,86,Family Medical
7SH,86,Family Medical
7SJ,86,Family Medical
7SK,86,Family Medical
7SL,86,Family Medical
7SM,86,Family Medical
7SN,86,Family Medical
7SP,86,Family Medical
7SQ,86,Family Medical
7SR,86,Family Medical
7SS,86,Family Medical
7ST,86,Family Medical
7SU,86,Family Medical
7SV,86,Family Medical
7SW,86,Family Medical
7SX,86,Family Medical
7SY,86,Family Medical
7SZ,86,Family Medical
7T0,88,Family Cancer
7T1,88,Family Cancer
7T2,88,Family Cancer
7T3,88,Family Cancer
7T4,88,Family Cancer
7T5,88,Family Cancer
7T6,88,Family Cancer
7T7,88,Family Cancer
7T8,88,Family Cancer
7T9,88,Family Cancer
7TA,87,Cancer Hospital
7TB,87,Cancer Hospital
7TC,87,Cancer Hospital
7TD,87,Cancer Hospital
7TE,87,Cancer Hospital
7TF,87,Cancer Hospital
7TG,87,Cancer Hospital
7TH,87,Cancer Hospital
7TJ,87,Cancer Hospital
7TK,87,Cancer Hospital
7TL,87,Cancer Hospital
7TM,87,Cancer Hospital
7TN,87,Cancer Hospital
7TP,87,Cancer Hospital
7TQ,87,Cancer Hospital
7TR,87,Cancer Hospital
7TS,87,Cancer Hospital
7TT,87,Cancer Hospital
7TU,88,Family Cancer
7TV,88,Family Cancer
7TW,88,Family Cancer
7TX,88,Family Cancer
7TY,88,Family Cancer
7TZ,88,Family Cancer
7U0,99,Outpatient
7U1,99,Outpatient
7U2,99,Outpatient
7U3,99,Outpatient
7U4,99,Outpatient
7U5,99,Outpatient
7U6,99,Outpatient
7U7,99,Outpatient
7U8,99,Outpatient
7U9,99,Outpatient
7UA,88,Family Cancer
7UB,88,Family Cancer
7UC,91,Discharge Hospital
7UD,91,Discharge Hospital
7UE,92,Medical(01)Specific damage rider 10
7UF,97,Female Operation
7UG,97,Female Operation
7UH,97,Female Operation
7UJ,97,Female Operation
7UK,97,Female Operation
7UL,97,Female Operation
7UM,97,Female Operation
7UN,97,Female Operation
7UP,97,Female Operation
7UQ,97,Female Operation
7UR,97,Female Operation
7US,97,Female Operation
7UT,97,Female Operation
7UU,97,Female Operation
7UV,97,Female Operation
7UW,97,Female Operation
7UX,98,Acc.Outpatient
7UY,98,Acc.Outpatient
7UZ,99,Outpatient
7V0,99,Outpatient
7V1,99,Outpatient
7V2,99,Outpatient
7V3,99,Outpatient
7V4,99,Outpatient
7V5,99,Outpatient
7V6,99,Outpatient
7V7,99,Outpatient
7V8,99,Outpatient
7V9,99,Outpatient
7VA,99,Outpatient
7VB,99,Outpatient
7VC,99,Outpatient
7VD,99,Outpatient
7VE,99,Outpatient
7VF,99,Outpatient
7VG,99,Outpatient
7VH,99,Outpatient
7VJ,99,Outpatient
7VK,99,Outpatient
7VL,99,Outpatient
7VM,99,Outpatient
7VN,99,Outpatient
7VP,99,Outpatient
7VQ,99,Outpatient
7VR,99,Outpatient
7VS,99,Outpatient
7VT,99,Outpatient
7VU,99,Outpatient
7VV,99,Outpatient
7VW,99,Outpatient
7VX,99,Outpatient
7VY,99,Outpatient
7VZ,99,Outpatient
7WA,99,Outpatient
7WB,99,Outpatient
7WC,99,Outpatient
7WD,99,Outpatient
7WE,84,Medical Operation(Solatium)
7WF,84,Medical Operation(Solatium)
7WG,84,Medical Operation(Solatium)
7WH,84,Medical Operation(Solatium)
7WJ,84,Medical Operation(Solatium)
7WK,84,Medical Operation(Solatium)
7WL,84,Medical Operation(Solatium)
7WM,84,Medical Operation(Solatium)
7WN,84,Medical Operation(Solatium)
7WP,84,Medical Operation(Solatium)
7WQ,84,Medical Operation(Solatium)
7WR,84,Medical Operation(Solatium)
7WT,84,Medical Operation(Solatium)
7WU,87,Cancer Hospital
7WV,87,Cancer Hospital
7WW,87,Cancer Hospital
7WX,87,Cancer Hospital
7WY,87,Cancer Hospital
7WZ,87,Cancer Hospital
7W0,87,Cancer Hospital
7W1,80,Adult Disease Hospital
7W2,80,Adult Disease Hospital
7W3,97,Female Operation
7W4,97,Female Operation
7W5,97,Female Operation
7W6,97,Female Operation
7W7,97,Female Operation
7W8,97,Female Operation
7W9,97,Female Operation
7XA,93,Advanced Medical
7XB,93,Advanced Medical
7XC,91,Discharge Hospital
7XD,91,Discharge Hospital
7XE,80,Adult Disease Hospital
7XF,80,Adult Disease Hospital
7XG,80,Adult Disease Hospital
7XH,80,Adult Disease Hospital
7XJ,80,Adult Disease Hospital
7XK,80,Adult Disease Hospital
7XL,86,Family Medical
7XM,86,Family Medical
7XN,86,Family Medical
7XP,86,Family Medical
7XQ,87,Cancer Hospital
7XR,87,Cancer Hospital
7XS,87,Cancer Hospital
7XT,87,Cancer Hospital
7XU,87,Cancer Hospital
7XV,87,Cancer Hospital
7XW,80,Adult Disease Hospital
7XX,80,Adult Disease Hospital
7XY,97,Female Operation
7XZ,97,Female Operation
7X0,97,Female Operation
7X1,97,Female Operation
7X2,97,Female Operation
7X3,97,Female Operation
7X4,93,Advanced Medical
7X5,93,Advanced Medical
7X6,91,Discharge Hospital
7X7,91,Discharge Hospital
7X8,80,Adult Disease Hospital
7X9,80,Adult Disease Hospital
7YA,80,Adult Disease Hospital
7YB,80,Adult Disease Hospital
7YC,80,Adult Disease Hospital
7YD,80,Adult Disease Hospital
7YE,70,Acc. Hospital
7YF,70,Acc. Hospital
7YG,70,Acc. Hospital
7YH,70,Acc. Hospital
7YJ,70,Acc. Hospital
7YK,70,Acc. Hospital
7YL,70,Acc. Hospital
7YM,70,Acc. Hospital
7YN,70,Acc. Hospital
7YP,70,Acc. Hospital
7YQ,70,Acc. Hospital
7YR,70,Acc. Hospital
7YS,70,Acc. Hospital
7YT,70,Acc. Hospital
7YU,70,Acc. Hospital
7YV,70,Acc. Hospital
7YW,70,Acc. Hospital
7YX,70,Acc. Hospital
7YY,70,Acc. Hospital
7YZ,70,Acc. Hospital
7Y0,70,Acc. Hospital
7Y1,70,Acc. Hospital
7Y2,70,Acc. Hospital
7Y3,70,Acc. Hospital
7Y4,70,Acc. Hospital
7Y5,70,Acc. Hospital
7Y6,70,Acc. Hospital
7Y7,70,Acc. Hospital
7Y8,70,Acc. Hospital
7Y9,70,Acc. Hospital
7ZA,70,Acc. Hospital
7ZB,70,Acc. Hospital
7ZC,70,Acc. Hospital
7ZD,70,Acc. Hospital
7ZE,70,Acc. Hospital
7ZF,70,Acc. Hospital
7ZG,70,Acc. Hospital
7ZH,70,Acc. Hospital
7ZJ,70,Acc. Hospital
7ZK,70,Acc. Hospital
7ZL,70,Acc. Hospital
7ZM,70,Acc. Hospital
7ZN,70,Acc. Hospital
7ZP,70,Acc. Hospital
7ZQ,70,Acc. Hospital
7ZR,70,Acc. Hospital
7ZS,70,Acc. Hospital
7ZT,70,Acc. Hospital
7ZU,70,Acc. Hospital
7ZV,70,Acc. Hospital
7ZW,70,Acc. Hospital
7ZX,70,Acc. Hospital
7ZY,70,Acc. Hospital
7ZZ,70,Acc. Hospital
7Z0,85,Medical Operation
7Z1,85,Medical Operation
7Z2,85,Medical Operation
7Z3,85,Medical Operation
7Z4,85,Medical Operation
7Z5,85,Medical Operation
7Z6,91,Discharge Hospital
7Z7,91,Discharge Hospital
7Z8,80,Adult Disease Hospital
7Z9,80,Adult Disease Hospital
800,70,Acc. Hospital
801,70,Acc. Hospital
803,70,Acc. Hospital
804,70,Acc. Hospital
805,70,Acc. Hospital
806,70,Acc. Hospital
807,70,Acc. Hospital
808,70,Acc. Hospital
810,75,Sickness Hospital
811,75,Sickness Hospital
813,75,Sickness Hospital
814,75,Sickness Hospital
815,75,Sickness Hospital
816,75,Sickness Hospital
817,75,Sickness Hospital
818,75,Sickness Hospital
821,80,Adult Disease Hospital
822,80,Adult Disease Hospital
833,70,Acc. Hospital
834,70,Acc. Hospital
835,70,Acc. Hospital
836,70,Acc. Hospital
837,70,Acc. Hospital
838,70,Acc. Hospital
840,75,Sickness Hospital
841,75,Sickness Hospital
842,75,Sickness Hospital
843,75,Sickness Hospital
844,75,Sickness Hospital
845,75,Sickness Hospital
846,75,Sickness Hospital
847,75,Sickness Hospital
848,75,Sickness Hospital
851,80,Adult Disease Hospital
852,80,Adult Disease Hospital
853,80,Adult Disease Hospital
854,85,Medical Operation
855,85,Medical Operation
856,86,Family Medical
857,86,Family Medical
858,86,Family Medical
859,86,Family Medical
861,85,Medical Operation
862,85,Medical Operation
865,86,Family Medical
866,86,Family Medical
867,86,Family Medical
868,86,Family Medical
870,70,Acc. Hospital
871,70,Acc. Hospital
873,70,Acc. Hospital
874,70,Acc. Hospital
875,70,Acc. Hospital
876,70,Acc. Hospital
877,70,Acc. Hospital
878,70,Acc. Hospital
880,70,Acc. Hospital
881,70,Acc. Hospital
882,70,Acc. Hospital
883,70,Acc. Hospital
884,70,Acc. Hospital
885,70,Acc. Hospital
886,70,Acc. Hospital
887,70,Acc. Hospital
888,70,Acc. Hospital
890,70,Acc. Hospital
891,70,Acc. Hospital
892,70,Acc. Hospital
893,70,Acc. Hospital
894,70,Acc. Hospital
895,70,Acc. Hospital
896,70,Acc. Hospital
897,70,Acc. Hospital
8AA,97,Female Operation
8AB,97,Female Operation
8AC,97,Female Operation
8AD,97,Female Operation
8AE,97,Female Operation
8AF,97,Female Operation
8AG,97,Female Operation
8AH,86,Family Medical
8AJ,86,Family Medical
8AK,86,Family Medical
8AL,86,Family Medical
8AM,86,Family Medical
8AN,86,Family Medical
8AP,86,Family Medical
8AQ,86,Family Medical
8AR,86,Family Medical
8AS,86,Family Medical
8AT,86,Family Medical
8AU,86,Family Medical
8AV,86,Family Medical
8AW,86,Family Medical
8AX,86,Family Medical
8AY,86,Family Medical
8AZ,86,Family Medical
8A0,86,Family Medical
8A1,86,Family Medical
8A2,86,Family Medical
8A3,86,Family Medical
8A4,86,Family Medical
8A5,86,Family Medical
8A6,86,Family Medical
8A7,86,Family Medical
8A8,86,Family Medical
8A9,86,Family Medical
8BA,86,Family Medical
8BB,86,Family Medical
8BC,86,Family Medical
8BD,86,Family Medical
8BE,86,Family Medical
8BF,86,Family Medical
8BG,86,Family Medical
8BH,86,Family Medical
8BJ,86,Family Medical
8BK,86,Family Medical
8BL,86,Family Medical
8BM,86,Family Medical
8BN,86,Family Medical
8BP,86,Family Medical
8BQ,86,Family Medical
8BR,86,Family Medical
8BS,86,Family Medical
8BT,86,Family Medical
8BU,86,Family Medical
8BV,86,Family Medical
8BW,86,Family Medical
8BX,86,Family Medical
8BY,86,Family Medical
8BZ,86,Family Medical
8B0,86,Family Medical
8B1,86,Family Medical
8B2,86,Family Medical
8B3,87,Cancer Hospital
8B4,87,Cancer Hospital
8B5,87,Cancer Hospital
8B6,87,Cancer Hospital
8B7,87,Cancer Hospital
8B8,87,Cancer Hospital
8B9,87,Cancer Hospital
8CA,87,Cancer Hospital
8CB,87,Cancer Hospital
8CC,87,Cancer Hospital
8CD,87,Cancer Hospital
8CE,87,Cancer Hospital
8CF,88,Family Cancer
8CG,88,Family Cancer
8CH,88,Family Cancer
8CJ,88,Family Cancer
8CK,88,Family Cancer
8CL,88,Family Cancer
8CM,88,Family Cancer
8CN,88,Family Cancer
8CP,88,Family Cancer
8CQ,88,Family Cancer
8CR,88,Family Cancer
8CS,88,Family Cancer
8CT,88,Family Cancer
8CU,88,Family Cancer
8CV,88,Family Cancer
8CW,88,Family Cancer
8CX,88,Family Cancer
8CY,88,Family Cancer
8CZ,97,Female Operation
8C0,97,Female Operation
8C1,97,Female Operation
8C2,87,Cancer Hospital
8C3,87,Cancer Hospital
8C4,87,Cancer Hospital
8C5,87,Cancer Hospital
8C6,87,Cancer Hospital
8C7,87,Cancer Hospital
8C8,87,Cancer Hospital
8C9,87,Cancer Hospital
8DA,87,Cancer Hospital
8DB,87,Cancer Hospital
8DC,87,Cancer Hospital
8DD,87,Cancer Hospital
8DE,87,Cancer Hospital
8DF,89,Cancer Death
8DG,93,Advanced Medical
8DH,97,Female Operation
8DJ,78,Cancer Dia
8DK,78,Cancer Dia
8DL,99,Outpatient
8DM,99,Outpatient
8DN,78,Cancer Dia
8DP,78,Cancer Dia
8DQ,99,Outpatient
8DR,99,Outpatient
8DS,84,Medical Operation(Solatium)
8DT,84,Medical Operation(Solatium)
8DU,84,Medical Operation(Solatium)
8DV,84,Medical Operation(Solatium)
8DW,87,Cancer Hospital
8DX,87,Cancer Hospital
8DY,87,Cancer Hospital
8DZ,87,Cancer Hospital
8D0,87,Cancer Hospital
8D1,87,Cancer Hospital
8D2,87,Cancer Hospital
8D3,78,Cancer Dia
8D4,78,Cancer Dia
8D5,99,Outpatient
8D6,99,Outpatient
8D7,80,Adult Disease Hospital
8D8,80,Adult Disease Hospital
8D9,97,Female Operation
8EA,97,Female Operation
8EB,97,Female Operation
8EC,97,Female Operation
8ED,97,Female Operation
8EE,97,Female Operation
8EF,97,Female Operation
8EG,93,Advanced Medical
8EH,93,Advanced Medical
8EJ,91,Discharge Hospital
8EK,91,Discharge Hospital
8EL,80,Adult Disease Hospital
8EM,80,Adult Disease Hospital
8EN,80,Adult Disease Hospital
8EP,80,Adult Disease Hospital
8EQ,80,Adult Disease Hospital
8ER,80,Adult Disease Hospital
8ES,80,Adult Disease Hospital
8ET,80,Adult Disease Hospital
8EU,80,Adult Disease Hospital
8EV,80,Adult Disease Hospital
8EW,80,Adult Disease Hospital
8EX,80,Adult Disease Hospital
8EY,80,Adult Disease Hospital
8EZ,80,Adult Disease Hospital
8E0,87,Cancer Hospital
8E1,87,Cancer Hospital
8E2,87,Cancer Hospital
8E3,87,Cancer Hospital
8E4,87,Cancer Hospital
8E5,87,Cancer Hospital
8E6,78,Cancer Dia
8E7,78,Cancer Dia
8E8,99,Outpatient
8E9,99,Outpatient
8FA,80,Adult Disease Hospital
8FB,80,Adult Disease Hospital
8FC,97,Female Operation
8FD,97,Female Operation
8FE,97,Female Operation
8FF,97,Female Operation
8FG,97,Female Operation
8FH,97,Female Operation
8FJ,93,Advanced Medical
8FK,93,Advanced Medical
8FL,91,Discharge Hospital
8FM,91,Discharge Hospital
8FN,80,Adult Disease Hospital
8FP,80,Adult Disease Hospital
8FQ,80,Adult Disease Hospital
8FR,80,Adult Disease Hospital
8FS,80,Adult Disease Hospital
8FT,80,Adult Disease Hospital
8FU,80,Adult Disease Hospital
8FV,80,Adult Disease Hospital
8FW,80,Adult Disease Hospital
8FX,80,Adult Disease Hospital
8FY,80,Adult Disease Hospital
8FZ,80,Adult Disease Hospital
8F0,80,Adult Disease Hospital
8F1,80,Adult Disease Hospital
8F2,93,Advanced Medical
8F3,93,Advanced Medical
8F4,80,Adult Disease Hospital
8F5,80,Adult Disease Hospital
8F6,94,Nursing care Allowance
8F7,94,Nursing care Allowance
8F8,94,Nursing care Allowance
8F9,94,Nursing care Allowance
8GA,80,Adult Disease Hospital
8GB,80,Adult Disease Hospital
8GC,80,Adult Disease Hospital
8GD,80,Adult Disease Hospital
8GE,99,Outpatient
8GF,99,Outpatient
8GG,99,Outpatient
8GH,99,Outpatient
901,90, Without an accident-premium refund rider
902,90, Without an accident-premium refund rider
903,90, Without an accident-premium refund rider
904,90, Without an accident-premium refund rider
905,90, Without an accident-premium refund rider
910,75,Sickness Hospital
911,75,Sickness Hospital
912,75,Sickness Hospital
913,75,Sickness Hospital
914,75,Sickness Hospital
915,75,Sickness Hospital
916,75,Sickness Hospital
917,75,Sickness Hospital
921,70,Acc. Hospital
922,70,Acc. Hospital
923,70,Acc. Hospital
924,70,Acc. Hospital
925,70,Acc. Hospital
926,70,Acc. Hospital
927,70,Acc. Hospital
928,70,Acc. Hospital
929,70,Acc. Hospital
930,70,Acc. Hospital
931,70,Acc. Hospital
932,70,Acc. Hospital
933,70,Acc. Hospital
934,70,Acc. Hospital
935,70,Acc. Hospital
936,70,Acc. Hospital
941,75,Sickness Hospital
942,75,Sickness Hospital
943,75,Sickness Hospital
944,75,Sickness Hospital
945,75,Sickness Hospital
946,75,Sickness Hospital
947,75,Sickness Hospital
948,75,Sickness Hospital
949,75,Sickness Hospital
950,75,Sickness Hospital
951,75,Sickness Hospital
952,75,Sickness Hospital
953,75,Sickness Hospital
954,75,Sickness Hospital
955,75,Sickness Hospital
956,75,Sickness Hospital
957,80,Adult Disease Hospital
958,80,Adult Disease Hospital
959,80,Adult Disease Hospital
960,80,Adult Disease Hospital
961,80,Adult Disease Hospital
962,80,Adult Disease Hospital
963,80,Adult Disease Hospital
964,80,Adult Disease Hospital
965,80,Adult Disease Hospital
966,80,Adult Disease Hospital
967,80,Adult Disease Hospital
968,80,Adult Disease Hospital
970,97,Female Operation
971,97,Female Operation
972,97,Female Operation
973,97,Female Operation
974,97,Female Operation
975,97,Female Operation
976,97,Female Operation
977,97,Female Operation
980,98,Acc.Outpatient
981,98,Acc.Outpatient
982,98,Acc.Outpatient
983,98,Acc.Outpatient
990,99,Outpatient
991,99,Outpatient
992,99,Outpatient
993,99,Outpatient
994,99,Outpatient
995,99,Outpatient
996,99,Outpatient
