Policy Type Name,a_group,Insured'S Gender,CheckupKBfirst,check_up_detail,CheckupKBfirst Count
Joint life(Flexible),41-50,2,1,Physician Checkup,2
Joint life(Flexible),51-60,1,0,Nonmedical Declaration,4
Joint life(Flexible),51-60,1,1,Physician Checkup,9
Joint life(Flexible),51-60,1,2,Examination by Medical Certificate etc.,1
Joint life(Flexible),51-60,2,0,Nonmedical Declaration,1
Joint life(Flexible),51-60,2,1,Physician Checkup,1
Joint life(Flexible),61-64,1,1,Physician Checkup,4
Joint life(Flexible),61-64,2,1,Physician Checkup,3
Joint life(Flexible),greater than 64,1,1,Physician Checkup,6
Medical,18-22,1,0,Nonmedical Declaration,182
Medical,18-22,1,1,Physician Checkup,1
Medical,18-22,1,2,Examination by Medical Certificate etc.,2
Medical,18-22,2,0,Nonmedical Declaration,105
Medical,23-30,1,0,Nonmedical Declaration,553
Medical,23-30,1,1,Physician Checkup,56
Medical,23-30,1,2,Examination by Medical Certificate etc.,23
Medical,23-30,1,4,Qualified Life Insurance Interviewer,3
Medical,23-30,2,0,Nonmedical Declaration,410
Medical,23-30,2,1,Physician Checkup,8
Medical,31-40,1,0,Nonmedical Declaration,1152
Medical,31-40,1,1,Physician Checkup,234
Medical,31-40,1,2,Examination by Medical Certificate etc.,50
Medical,31-40,1,3,Medical Checkup,2
Medical,31-40,1,4,Qualified Life Insurance Interviewer,5
Medical,31-40,1,6,Internet Examination,2
Medical,31-40,2,0,Nonmedical Declaration,880
Medical,31-40,2,1,Physician Checkup,27
Medical,31-40,2,2,Examination by Medical Certificate etc.,1
Medical,31-40,2,4,Qualified Life Insurance Interviewer,1
Medical,41-50,1,0,Nonmedical Declaration,2057
Medical,41-50,1,1,Physician Checkup,316
Medical,41-50,1,2,Examination by Medical Certificate etc.,37
Medical,41-50,1,3,Medical Checkup,2
Medical,41-50,1,4,Qualified Life Insurance Interviewer,4
Medical,41-50,2,0,Nonmedical Declaration,1239
Medical,41-50,2,1,Physician Checkup,37
Medical,41-50,2,2,Examination by Medical Certificate etc.,4
Medical,41-50,2,4,Qualified Life Insurance Interviewer,1
Medical,51-60,1,0,Nonmedical Declaration,3960
Medical,51-60,1,1,Physician Checkup,264
Medical,51-60,1,2,Examination by Medical Certificate etc.,12
Medical,51-60,1,3,Medical Checkup,2
Medical,51-60,2,0,Nonmedical Declaration,1781
Medical,51-60,2,1,Physician Checkup,58
Medical,61-64,1,0,Nonmedical Declaration,1779
Medical,61-64,1,1,Physician Checkup,117
Medical,61-64,1,2,Examination by Medical Certificate etc.,3
Medical,61-64,2,0,Nonmedical Declaration,800
Medical,61-64,2,1,Physician Checkup,38
Medical,61-64,2,2,Examination by Medical Certificate etc.,2
Medical,greater than 64,1,0,Nonmedical Declaration,1835
Medical,greater than 64,1,1,Physician Checkup,166
Medical,greater than 64,1,2,Examination by Medical Certificate etc.,5
Medical,greater than 64,2,0,Nonmedical Declaration,950
Medical,greater than 64,2,1,Physician Checkup,104
Medical,greater than 64,2,2,Examination by Medical Certificate etc.,3
M.I.P,18-22,1,1,Physician Checkup,2
M.I.P,18-22,1,2,Examination by Medical Certificate etc.,2
M.I.P,23-30,1,0,Nonmedical Declaration,2
M.I.P,23-30,1,1,Physician Checkup,51
M.I.P,23-30,1,2,Examination by Medical Certificate etc.,33
M.I.P,23-30,1,4,Qualified Life Insurance Interviewer,1
M.I.P,23-30,2,1,Physician Checkup,4
M.I.P,31-40,1,0,Nonmedical Declaration,16
M.I.P,31-40,1,1,Physician Checkup,220
M.I.P,31-40,1,2,Examination by Medical Certificate etc.,89
M.I.P,31-40,1,3,Medical Checkup,6
M.I.P,31-40,1,4,Qualified Life Insurance Interviewer,3
M.I.P,31-40,1,6,Internet Examination,1
M.I.P,31-40,2,0,Nonmedical Declaration,4
M.I.P,31-40,2,1,Physician Checkup,15
M.I.P,31-40,2,2,Examination by Medical Certificate etc.,3
M.I.P,31-40,2,4,Qualified Life Insurance Interviewer,1
M.I.P,41-50,1,0,Nonmedical Declaration,34
M.I.P,41-50,1,1,Physician Checkup,238
M.I.P,41-50,1,2,Examination by Medical Certificate etc.,68
M.I.P,41-50,1,3,Medical Checkup,5
M.I.P,41-50,1,4,Qualified Life Insurance Interviewer,1
M.I.P,41-50,2,0,Nonmedical Declaration,5
M.I.P,41-50,2,1,Physician Checkup,12
M.I.P,41-50,2,2,Examination by Medical Certificate etc.,2
M.I.P,41-50,2,3,Medical Checkup,2
M.I.P,41-50,2,4,Qualified Life Insurance Interviewer,1
M.I.P,51-60,1,0,Nonmedical Declaration,37
M.I.P,51-60,1,1,Physician Checkup,151
M.I.P,51-60,1,2,Examination by Medical Certificate etc.,29
M.I.P,51-60,1,3,Medical Checkup,1
M.I.P,51-60,2,0,Nonmedical Declaration,11
M.I.P,51-60,2,1,Physician Checkup,10
M.I.P,51-60,2,2,Examination by Medical Certificate etc.,1
M.I.P,61-64,1,0,Nonmedical Declaration,4
M.I.P,61-64,1,1,Physician Checkup,35
M.I.P,61-64,2,1,Physician Checkup,2
M.I.P,greater than 64,1,0,Nonmedical Declaration,7
M.I.P,greater than 64,1,1,Physician Checkup,27
M.I.P,greater than 64,1,2,Examination by Medical Certificate etc.,2
M.I.P,greater than 64,2,0,Nonmedical Declaration,1
M.I.P,greater than 64,2,1,Physician Checkup,5
Nursing care,31-40,1,0,Nonmedical Declaration,2
Nursing care,31-40,2,0,Nonmedical Declaration,4
Nursing care,41-50,1,0,Nonmedical Declaration,3
Nursing care,41-50,2,0,Nonmedical Declaration,2
Nursing care,51-60,1,0,Nonmedical Declaration,30
Nursing care,51-60,1,1,Physician Checkup,3
Nursing care,51-60,2,0,Nonmedical Declaration,19
Nursing care,61-64,1,0,Nonmedical Declaration,3
Nursing care,61-64,1,1,Physician Checkup,2
Nursing care,61-64,2,0,Nonmedical Declaration,7
Nursing care,61-64,2,1,Physician Checkup,4
Nursing care,greater than 64,1,0,Nonmedical Declaration,4
Nursing care,greater than 64,1,1,Physician Checkup,2
Nursing care,greater than 64,2,0,Nonmedical Declaration,1
Nursing care,greater than 64,2,1,Physician Checkup,2
Term life,18-22,1,0,Nonmedical Declaration,29
Term life,18-22,1,1,Physician Checkup,4
Term life,18-22,2,0,Nonmedical Declaration,7
Term life,18-22,2,2,Examination by Medical Certificate etc.,1
Term life,23-30,1,0,Nonmedical Declaration,98
Term life,23-30,1,1,Physician Checkup,43
Term life,23-30,1,2,Examination by Medical Certificate etc.,10
Term life,23-30,1,4,Qualified Life Insurance Interviewer,2
Term life,23-30,2,0,Nonmedical Declaration,29
Term life,23-30,2,2,Examination by Medical Certificate etc.,1
Term life,31-40,1,0,Nonmedical Declaration,543
Term life,31-40,1,1,Physician Checkup,327
Term life,31-40,1,2,Examination by Medical Certificate etc.,29
Term life,31-40,1,4,Qualified Life Insurance Interviewer,13
Term life,31-40,2,0,Nonmedical Declaration,104
Term life,31-40,2,1,Physician Checkup,29
Term life,31-40,2,2,Examination by Medical Certificate etc.,2
Term life,41-50,1,0,Nonmedical Declaration,1071
Term life,41-50,1,1,Physician Checkup,789
Term life,41-50,1,2,Examination by Medical Certificate etc.,19
Term life,41-50,1,3,Medical Checkup,2
Term life,41-50,1,4,Qualified Life Insurance Interviewer,5
Term life,41-50,2,0,Nonmedical Declaration,173
Term life,41-50,2,1,Physician Checkup,82
Term life,41-50,2,2,Examination by Medical Certificate etc.,3
Term life,51-60,1,0,Nonmedical Declaration,1640
Term life,51-60,1,1,Physician Checkup,912
Term life,51-60,1,2,Examination by Medical Certificate etc.,30
Term life,51-60,1,3,Medical Checkup,5
Term life,51-60,2,0,Nonmedical Declaration,369
Term life,51-60,2,1,Physician Checkup,140
Term life,51-60,2,2,Examination by Medical Certificate etc.,1
Term life,51-60,2,3,Medical Checkup,1
Term life,61-64,1,0,Nonmedical Declaration,389
Term life,61-64,1,1,Physician Checkup,313
Term life,61-64,1,2,Examination by Medical Certificate etc.,11
Term life,61-64,1,3,Medical Checkup,1
Term life,61-64,2,0,Nonmedical Declaration,139
Term life,61-64,2,1,Physician Checkup,60
Term life,61-64,2,2,Examination by Medical Certificate etc.,1
Term life,greater than 64,1,0,Nonmedical Declaration,313
Term life,greater than 64,1,1,Physician Checkup,620
Term life,greater than 64,1,2,Examination by Medical Certificate etc.,8
Term life,greater than 64,2,0,Nonmedical Declaration,117
Term life,greater than 64,2,1,Physician Checkup,249
Term life,greater than 64,2,2,Examination by Medical Certificate etc.,9
VL Endowment,18-22,1,0,Nonmedical Declaration,32
VL Endowment,18-22,1,1,Physician Checkup,7
VL Endowment,18-22,2,0,Nonmedical Declaration,38
VL Endowment,18-22,2,1,Physician Checkup,3
VL Endowment,23-30,1,0,Nonmedical Declaration,120
VL Endowment,23-30,1,1,Physician Checkup,13
VL Endowment,23-30,2,0,Nonmedical Declaration,63
VL Endowment,23-30,2,1,Physician Checkup,6
VL Endowment,31-40,1,0,Nonmedical Declaration,195
VL Endowment,31-40,1,1,Physician Checkup,19
VL Endowment,31-40,1,4,Qualified Life Insurance Interviewer,1
VL Endowment,31-40,2,0,Nonmedical Declaration,71
VL Endowment,31-40,2,1,Physician Checkup,9
VL Endowment,41-50,1,0,Nonmedical Declaration,172
VL Endowment,41-50,1,1,Physician Checkup,28
VL Endowment,41-50,2,0,Nonmedical Declaration,110
VL Endowment,41-50,2,1,Physician Checkup,19
VL Endowment,51-60,1,0,Nonmedical Declaration,172
VL Endowment,51-60,1,1,Physician Checkup,18
VL Endowment,51-60,2,0,Nonmedical Declaration,113
VL Endowment,51-60,2,1,Physician Checkup,10
VL Endowment,61-64,1,0,Nonmedical Declaration,3
VL Endowment,61-64,1,1,Physician Checkup,3
VL Endowment,61-64,1,2,Examination by Medical Certificate etc.,1
VL Endowment,61-64,2,0,Nonmedical Declaration,2
VL Endowment,61-64,2,1,Physician Checkup,2
VL Endowment,greater than 64,1,0,Nonmedical Declaration,3
VL Endowment,greater than 64,1,1,Physician Checkup,2
VL Endowment,greater than 64,2,0,Nonmedical Declaration,1
VL Endowment,greater than 64,2,1,Physician Checkup,2
VL Whole life,18-22,1,0,Nonmedical Declaration,4
VL Whole life,18-22,2,0,Nonmedical Declaration,2
VL Whole life,23-30,1,0,Nonmedical Declaration,8
VL Whole life,23-30,1,1,Physician Checkup,6
VL Whole life,23-30,1,2,Examination by Medical Certificate etc.,2
VL Whole life,23-30,1,4,Qualified Life Insurance Interviewer,1
VL Whole life,23-30,2,0,Nonmedical Declaration,4
VL Whole life,23-30,2,1,Physician Checkup,1
VL Whole life,23-30,2,4,Qualified Life Insurance Interviewer,1
VL Whole life,31-40,1,0,Nonmedical Declaration,28
VL Whole life,31-40,1,1,Physician Checkup,20
VL Whole life,31-40,1,2,Examination by Medical Certificate etc.,5
VL Whole life,31-40,1,4,Qualified Life Insurance Interviewer,3
VL Whole life,31-40,2,0,Nonmedical Declaration,14
VL Whole life,31-40,2,1,Physician Checkup,3
VL Whole life,41-50,1,0,Nonmedical Declaration,38
VL Whole life,41-50,1,1,Physician Checkup,47
VL Whole life,41-50,1,2,Examination by Medical Certificate etc.,2
VL Whole life,41-50,1,4,Qualified Life Insurance Interviewer,2
VL Whole life,41-50,2,0,Nonmedical Declaration,21
VL Whole life,41-50,2,1,Physician Checkup,10
VL Whole life,51-60,1,0,Nonmedical Declaration,53
VL Whole life,51-60,1,1,Physician Checkup,42
VL Whole life,51-60,1,2,Examination by Medical Certificate etc.,1
VL Whole life,51-60,2,0,Nonmedical Declaration,22
VL Whole life,51-60,2,1,Physician Checkup,6
VL Whole life,51-60,2,2,Examination by Medical Certificate etc.,1
VL Whole life,61-64,1,0,Nonmedical Declaration,12
VL Whole life,61-64,1,1,Physician Checkup,18
VL Whole life,61-64,1,2,Examination by Medical Certificate etc.,1
VL Whole life,61-64,2,0,Nonmedical Declaration,6
VL Whole life,61-64,2,1,Physician Checkup,6
VL Whole life,61-64,2,2,Examination by Medical Certificate etc.,1
VL Whole life,greater than 64,1,0,Nonmedical Declaration,6
VL Whole life,greater than 64,1,1,Physician Checkup,62
VL Whole life,greater than 64,2,0,Nonmedical Declaration,2
VL Whole life,greater than 64,2,1,Physician Checkup,41
VL Whole life,greater than 64,2,2,Examination by Medical Certificate etc.,1
Whole life,18-22,1,0,Nonmedical Declaration,125
Whole life,18-22,1,1,Physician Checkup,4
Whole life,18-22,1,2,Examination by Medical Certificate etc.,1
Whole life,18-22,1,4,Qualified Life Insurance Interviewer,1
Whole life,18-22,2,0,Nonmedical Declaration,34
Whole life,23-30,1,0,Nonmedical Declaration,311
Whole life,23-30,1,1,Physician Checkup,81
Whole life,23-30,1,2,Examination by Medical Certificate etc.,22
Whole life,23-30,1,3,Medical Checkup,1
Whole life,23-30,1,4,Qualified Life Insurance Interviewer,7
Whole life,23-30,2,0,Nonmedical Declaration,116
Whole life,23-30,2,1,Physician Checkup,5
Whole life,23-30,2,2,Examination by Medical Certificate etc.,1
Whole life,31-40,1,0,Nonmedical Declaration,597
Whole life,31-40,1,1,Physician Checkup,323
Whole life,31-40,1,2,Examination by Medical Certificate etc.,38
Whole life,31-40,1,3,Medical Checkup,1
Whole life,31-40,1,4,Qualified Life Insurance Interviewer,9
Whole life,31-40,2,0,Nonmedical Declaration,251
Whole life,31-40,2,1,Physician Checkup,19
Whole life,31-40,2,2,Examination by Medical Certificate etc.,1
Whole life,41-50,1,0,Nonmedical Declaration,1003
Whole life,41-50,1,1,Physician Checkup,544
Whole life,41-50,1,2,Examination by Medical Certificate etc.,29
Whole life,41-50,1,3,Medical Checkup,1
Whole life,41-50,1,4,Qualified Life Insurance Interviewer,6
Whole life,41-50,2,0,Nonmedical Declaration,543
Whole life,41-50,2,1,Physician Checkup,76
Whole life,41-50,2,2,Examination by Medical Certificate etc.,2
Whole life,41-50,2,3,Medical Checkup,2
Whole life,41-50,2,4,Qualified Life Insurance Interviewer,1
Whole life,51-60,1,0,Nonmedical Declaration,1811
Whole life,51-60,1,1,Physician Checkup,654
Whole life,51-60,1,2,Examination by Medical Certificate etc.,34
Whole life,51-60,1,3,Medical Checkup,5
Whole life,51-60,2,0,Nonmedical Declaration,815
Whole life,51-60,2,1,Physician Checkup,118
Whole life,51-60,2,2,Examination by Medical Certificate etc.,2
Whole life,61-64,1,0,Nonmedical Declaration,545
Whole life,61-64,1,1,Physician Checkup,301
Whole life,61-64,1,2,Examination by Medical Certificate etc.,2
Whole life,61-64,2,0,Nonmedical Declaration,308
Whole life,61-64,2,1,Physician Checkup,123
Whole life,61-64,2,2,Examination by Medical Certificate etc.,3
Whole life,greater than 64,1,0,Nonmedical Declaration,924
Whole life,greater than 64,1,1,Physician Checkup,714
Whole life,greater than 64,1,2,Examination by Medical Certificate etc.,15
Whole life,greater than 64,1,3,Medical Checkup,4
Whole life,greater than 64,2,0,Nonmedical Declaration,534
Whole life,greater than 64,2,1,Physician Checkup,452
Whole life,greater than 64,2,2,Examination by Medical Certificate etc.,7
Whole life,greater than 64,2,3,Medical Checkup,2
